y_true,y_pred,split
1,1,val
1,1,val
1,1,val
0,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
0,0,val
1,1,val
0,0,val
0,0,val
0,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,0,val
1,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,1,val
0,0,val
1,1,val
1,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
0,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,0,val
0,0,val
1,0,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,1,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,0,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,1,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,0,val
0,0,val
1,0,val
1,1,val
1,1,val
1,1,val
0,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
0,1,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
0,0,val
0,0,val
1,1,val
0,1,val
1,1,val
1,1,val
0,0,val
1,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,1,val
1,1,val
1,0,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,1,val
1,1,val
1,0,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
0,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,1,val
0,0,val
1,1,val
0,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
0,1,val
0,0,val
1,1,val
0,0,val
1,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
1,0,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,0,val
0,0,val
1,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,0,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
1,0,val
1,1,val
0,1,val
1,1,val
1,0,val
1,1,val
0,0,val
0,0,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
0,0,val
0,0,val
0,0,val
1,0,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,0,val
1,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,0,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,0,val
1,0,val
0,0,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
0,1,val
0,0,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
0,0,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
1,1,val
1,0,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
0,1,val
1,0,val
1,1,val
1,1,val
1,0,val
0,0,val
1,1,val
1,0,val
0,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
0,0,val
1,0,val
0,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
1,0,val
0,0,val
0,0,val
1,0,val
0,0,val
0,0,val
1,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
0,0,val
1,0,val
1,1,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,0,val
1,1,val
1,1,val
1,1,val
0,0,val
1,0,val
1,1,val
1,1,val
1,1,val
0,0,val
0,0,val
0,1,val
1,1,val
1,1,val
1,0,val
1,1,val
1,1,val
0,0,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,1,val
1,0,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
1,1,val
